D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Presentación.exe
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Presentación.deps.json
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Presentación.runtimeconfig.json
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Presentación.runtimeconfig.dev.json
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Presentación.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\ref\Presentación.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Presentación.pdb
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\FontAwesome.Sharp.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\FontAwesome.Sharp.Pro.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.Data.SqlClient.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.Identity.Client.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Logging.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Protocols.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Tokens.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\System.Data.SqlClient.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\System.IdentityModel.Tokens.Jwt.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\System.Runtime.Caching.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win-arm64\native\sni.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win-x64\native\sni.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win-x86\native\sni.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.VisualBasic.PowerPacks.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.VisualBasic.PowerPacks.xml
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmClientes.resources
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmCompras.resources
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmEmpleados.resources
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmIniPrincipal.resources
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmLogin.resources
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmInicio.resources
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmProductos.resources
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmReporCompras.resources
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmReporPagos.resources
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmReporVentas.resources
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmVentas.resources
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.Properties.Resources.resources
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Presentación.csproj.GenerateResource.cache
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Presentación.GeneratedMSBuildEditorConfig.editorconfig
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Presentación.AssemblyInfoInputs.cache
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Presentación.AssemblyInfo.cs
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Presentación.csproj.CoreCompileInputs.cache
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Presentación.csproj.CopyComplete
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Presentación.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\ref\Presentación.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Presentación.pdb
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Presentación.genruntimeconfig.cache
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Business.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\DAL.dll
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Business.pdb
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\DAL.pdb
D:\TAREAS\PROGRAMCIÓN\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Presentación.csproj.AssemblyReference.cache
D:\TAREAS\PROGRAMCIÓN\TEMA 3\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Presentación.csproj.CopyComplete
D:\TAREAS\PROGRAMCIÓN\TEMA 3\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Presentación.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 3\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\ref\Presentación.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 3\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Presentación.pdb
D:\TAREAS\PROGRAMCIÓN\TEMA 3\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Presentación.genruntimeconfig.cache
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Presentación.exe
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Presentación.deps.json
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Presentación.runtimeconfig.json
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Presentación.runtimeconfig.dev.json
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Presentación.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\ref\Presentación.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Presentación.pdb
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Azure.Core.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Azure.Identity.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\FontAwesome.Sharp.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\FontAwesome.Sharp.Pro.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.Data.SqlClient.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.Identity.Client.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.Identity.Client.Extensions.Msal.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Logging.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Protocols.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Tokens.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\System.Data.SqlClient.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\System.IdentityModel.Tokens.Jwt.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\System.Runtime.Caching.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win-arm64\native\sni.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win-x64\native\sni.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win-x86\native\sni.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Business.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\DAL.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.VisualBasic.PowerPacks.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Business.pdb
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\DAL.pdb
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\bin\Debug\net5.0-windows\Microsoft.VisualBasic.PowerPacks.xml
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Presentación.csproj.AssemblyReference.cache
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmClientes.resources
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmCompras.resources
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmEmpleados.resources
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmIniPrincipal.resources
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmLogin.resources
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmInicio.resources
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmProductos.resources
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmReporCompras.resources
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmReporPagos.resources
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmReporVentas.resources
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.frmVentas.resources
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Refaccionaria_Terry.Properties.Resources.resources
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Presentación.csproj.GenerateResource.cache
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Presentación.GeneratedMSBuildEditorConfig.editorconfig
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Presentación.AssemblyInfoInputs.cache
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Presentación.AssemblyInfo.cs
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Presentación.csproj.CoreCompileInputs.cache
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Presentación.csproj.CopyComplete
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Presentación.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\ref\Presentación.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Presentación.pdb
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Presentación.genruntimeconfig.cache
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Interop.CrystalReportViewerExportLib.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Interop.CrystalActiveXReportViewerLib13.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Interop.CrystalReportViewerWebReportSourceLib.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Interop.CrystalAnalysisCommonControlsLib.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Interop.CrystalAnalysisCommLayerLib.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Interop.CrystalAnalysisRequestModelLib.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Interop.CrystalAnalysisXmlSerializeLib.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Interop.CrystalClientDocLib.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Interop.CrystalDocMgmtUndoManagerLib.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Interop.EMFGENLib.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Interop.VLELib.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Interop.SAXSERIALIZELib.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Interop.CRREPORTSOURCEBRIDGELib.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Interop.CrystalReportsReportDefModelLib.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Interop.CRReportPromptEMFLib.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Interop.PROMPTINGLib.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Interop.CrystalPrintControlLib.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Interop.PAGEOBJECTMODELLib.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Interop.CrystalReportsObjectFactoryLib.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Interop.CrystalReportsLocalConnectionMgrLib.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Interop.CrystalReportsDTSAgentLib.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Interop.CrystalReportsCubeDefModelLib.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Interop.CrystalReportsDataDefModelLib.dll
D:\TAREAS\PROGRAMCIÓN\TEMA 4\PROYECTO\ProyectoRefaccionaria\Refaccionaria Terry\obj\Debug\net5.0-windows\Interop.CrystalReportsControllersLib.dll
